Date,Description,DisplayName,Amount,Type,Method,Balance,Reference,BankAccount
14/11/2024,FPS TRANSFER DEPOSIT,FPS Deposit,4000.00,Credit,FPS,4000.00,02050130279,ERL-DSB-S
15/11/2024,INTERNET TRANSFER W/D,Internet Transfer Out,4000.00,Debit,Internet Transfer,0.00,,ERL-DSB-S
03/12/2024,CHEQUE DEPOSIT - CHQ NO.000098,Cheque #000098,14000.00,Credit,Cheque,14000.00,000098,ERL-DSB-S
04/12/2024,INTERNET TRANSFER W/D,Internet Transfer Out,14000.00,Debit,Internet Transfer,0.00,,ERL-DSB-S
04/12/2024,CASH DEPOSIT,Cash Deposit,5.00,Credit,Cash,5.00,,ERL-OCBC-S
11/12/2024,CHEQUE DEPOSIT - CHQ NO.215547,Cheque #215547,2000.00,Credit,Cheque,2000.00,215547,ERL-DSB-S
24/12/2024,INTERNET TRANSFER W/D,Internet Transfer Out,2000.00,Debit,Internet Transfer,0.00,,ERL-DSB-S
31/12/2024,INTEREST DEPOSIT,Interest Payment,0.14,Credit,Interest,0.14,,ERL-DSB-S
03/01/2025,FPS TRANSFER DEPOSIT,FPS Deposit,4500.00,Credit,FPS,4500.14,02163020353,ERL-DSB-S
03/01/2025,TRANSFER CREDIT - INTERNETBANK,Transfer In,150.00,Credit,Internet Transfer,155.00,,ERL-OCBC-S
05/01/2025,INTERNET TRANSFER W/D,Internet Transfer Out,4500.00,Debit,Internet Transfer,0.14,,ERL-DSB-S
13/01/2025,CHEQUE DEPOSIT,Cheque Deposit,4000.00,Credit,Cheque,4155.00,,ERL-OCBC-S
14/01/2025,TRANSFER DEBIT - HMIT[phone],Mobile Transfer Out,4000.00,Debit,Mobile Transfer,155.00,HMIT[phone],ERL-OCBC-S
23/01/2025,FPS TRANSFER DEPOSIT,FPS Deposit,30000.00,Credit,FPS,30000.14,02211073217,ERL-DSB-S
28/01/2025,INTEREST DEPOSIT,Interest Payment,1.84,Credit,Interest,30001.98,,ERL-DSB-S
04/02/2025,INTERNET TRANSFER DEPOSIT,Internet Transfer In,5000.00,Credit,Internet Transfer,35001.98,,ERL-DSB-S
05/02/2025,TRANSFER DEBIT - CO SEARCH FEE,Company Search Fee,150.00,Debit,Internet Transfer,5.00,,ERL-OCBC-S
15/02/2025,MOBILE TRANSFER W/D,Mobile Transfer Out,5000.00,Debit,Mobile Transfer,30001.98,,ERL-DSB-S
18/02/2025,MOBILE TRANSFER W/D,Mobile Transfer Out,4000.00,Debit,Mobile Transfer,26001.98,,ERL-DSB-S
20/02/2025,INTERNET TRANSFER DEPOSIT,Internet Transfer In,4000.00,Credit,Internet Transfer,30001.98,,ERL-DSB-S
28/02/2025,INTEREST DEPOSIT,Interest Payment,6.07,Credit,Interest,30008.05,,ERL-DSB-S
14/03/2025,MOBILE TRANSFER W/D,Mobile Transfer Out,4000.00,Debit,Mobile Transfer,26008.05,,ERL-DSB-S
16/03/2025,INTERNET TRANSFER DEPOSIT,Internet Transfer In,4000.00,Credit,Internet Transfer,30008.05,,ERL-DSB-S
16/03/2025,INTERNET TRANSFER DEPOSIT,Internet Transfer In,5000.00,Credit,Internet Transfer,35008.05,,ERL-DSB-S
24/03/2025,MOBILE TRANSFER W/D,Mobile Transfer Out,3000.00,Debit,Mobile Transfer,32008.05,,ERL-DSB-S
31/03/2025,INTEREST DEPOSIT,Interest Payment,6.63,Credit,Interest,32014.68,,ERL-DSB-S
14/04/2025,FPS TRANSFER DEPOSIT,FPS Deposit,4000.00,Credit,FPS,36014.68,[phone],ERL-DSB-S
14/04/2025,MOBILE TRANSFER W/D,Mobile Transfer Out,4000.00,Debit,Mobile Transfer,32014.68,,ERL-DSB-S
19/04/2025,MOBILE TRANSFER W/D,Mobile Transfer Out,2000.00,Debit,Mobile Transfer,30014.68,,ERL-DSB-S
20/04/2025,INTERNET TRANSFER DEPOSIT,Internet Transfer In,5000.00,Credit,Internet Transfer,35014.68,,ERL-DSB-S
20/04/2025,INTERNET TRANSFER DEPOSIT,Internet Transfer In,4000.00,Credit,Internet Transfer,39014.68,,ERL-DSB-S
27/04/2025,FPS TRANSFER DEPOSIT,FPS Deposit,1000.00,Credit,FPS,40014.68,02431028934,ERL-DSB-S
27/04/2025,FPS TRANSFER DEPOSIT,FPS Deposit,1000.00,Credit,FPS,41014.68,02431065609,ERL-DSB-S
29/04/2025,FPS TRANSFER DEPOSIT,FPS Deposit,8300.00,Credit,FPS,49314.68,02436791865,ERL-DSB-S
30/04/2025,INTEREST DEPOSIT,Interest Payment,7.16,Credit,Interest,49321.84,,ERL-DSB-S
27/05/2025,TRANSFER CREDIT - INTERNETBANK,Transfer In,15000.00,Credit,Internet Transfer,15005.00,,ERL-OCBC-S
31/05/2025,INTEREST PAYMENT,Interest Payment,0.41,Credit,Interest,15005.41,,ERL-OCBC-S
02/06/2025,VISA DEBIT - ABURI EN TIMES SQU,ABURI EN TIMES SQU,411.00,Debit,VISA,14594.41,,ERL-OCBC-S
05/06/2025,VISA DEBIT - GOOGLE GSUITE THEE,GOOGLE GSUITE THEE,282.00,Debit,VISA,14312.41,,ERL-OCBC-S
05/06/2025,VISA DEBIT - MISC DEBIT,MISC DEBIT,2.82,Debit,VISA,14309.59,,ERL-OCBC-S
05/06/2025,TRANSFER DEBIT - HMIT[phone],Mobile Transfer Out,14000.00,Debit,Mobile Transfer,309.59,HMIT[phone],ERL-OCBC-S
06/06/2025,VISA DEBIT - 7-ELEVEN HK,7-ELEVEN HK,100.00,Debit,VISA,209.59,,ERL-OCBC-S
07/06/2025,VISA DEBIT - BIRDIE,BIRDIE,50.00,Debit,VISA,159.59,,ERL-OCBC-S
11/06/2025,CHEQUE DEPOSIT - CQM QDP,Cheque Deposit,9500.00,Credit,Cheque,9659.59,,ERL-OCBC-S
13/06/2025,TRANSFER DEBIT - HMIT[phone],Mobile Transfer Out,9000.00,Debit,Mobile Transfer,659.59,HMIT[phone],ERL-OCBC-S
18/06/2025,TRANSFER DEBIT - HMIT[phone],Mobile Transfer Out,659.59,Debit,Mobile Transfer,0.00,HMIT[phone],ERL-OCBC-S
30/06/2025,INTEREST PAYMENT,Interest Payment,0.50,Credit,Interest,0.50,,ERL-OCBC-S
02/07/2025,CHEQUE DEPOSIT - CQM QDP,Cheque Deposit,8000.00,Credit,Cheque,8000.00,,ERL-OCBC-C
04/07/2025,TRANSFER DEBIT - HMIT[phone],Mobile Transfer Out,8000.00,Debit,Mobile Transfer,0.00,HMIT[phone],ERL-OCBC-C
16/07/2025,FPS CREDIT - TACK TACK LIMITED,TACK TACK LIMITED,1300.00,Credit,FPS,1300.50,FRN20250716PAYC010,ERL-OCBC-S
16/07/2025,TRANSFER DEBIT - HMIT[phone],Mobile Transfer Out,1300.00,Debit,Mobile Transfer,0.50,HMIT[phone],ERL-OCBC-S
22/07/2025,FPS CREDIT - MR CHAN JEFFERO,MR CHAN JEFFERO,768.60,Credit,FPS,769.10,FRN20250722PAYC010,ERL-OCBC-S
24/07/2025,VISA DEBIT - GOOGLE GSUITE,GOOGLE GSUITE,282.00,Debit,VISA,487.10,,ERL-OCBC-S
24/07/2025,VISA DEBIT - GOOGLE CLOUD TV4ZK,GOOGLE CLOUD TV4ZK,59.57,Debit,VISA,427.53,,ERL-OCBC-S
24/07/2025,VISA DEBIT - MISC DEBIT,MISC DEBIT,0.60,Debit,VISA,426.93,,ERL-OCBC-S
24/07/2025,VISA DEBIT - MISC DEBIT,MISC DEBIT,2.82,Debit,VISA,424.11,,ERL-OCBC-S
01/08/2025,FPS CREDIT - TACK TACK LIMITED,TACK TACK LIMITED,2600.00,Credit,FPS,3024.11,FRN20250731PAYC010,ERL-OCBC-S
01/08/2025,TRANSFER DEBIT - HMIT[phone],Mobile Transfer Out,2600.00,Debit,Mobile Transfer,424.11,HMIT[phone],ERL-OCBC-S
04/08/2025,VISA DEBIT - GOOGLE CLOUD R8KJW,GOOGLE CLOUD R8KJW,33.68,Debit,VISA,390.43,,ERL-OCBC-S
04/08/2025,VISA DEBIT - GOOGLE GSUITE THEE,GOOGLE GSUITE THEE,282.00,Debit,VISA,108.43,,ERL-OCBC-S
04/08/2025,VISA DEBIT - MISC DEBIT,MISC DEBIT,0.34,Debit,VISA,108.09,,ERL-OCBC-S
04/08/2025,VISA DEBIT - MISC DEBIT,MISC DEBIT,2.82,Debit,VISA,105.27,,ERL-OCBC-S
06/08/2025,CHEQUE DEPOSIT - CQM QDP,Cheque Deposit,28000.00,Credit,Cheque,28105.27,,ERL-OCBC-S
07/08/2025,TRANSFER DEBIT - HMIT[phone],Mobile Transfer Out,28000.00,Debit,Mobile Transfer,105.27,HMIT[phone],ERL-OCBC-S
26/08/2025,CHEQUE DEPOSIT,Cheque Deposit,12000.00,Credit,Cheque,12105.27,,ERL-OCBC-S
31/08/2025,INTEREST PAYMENT,Interest Payment,0.61,Credit,Interest,12105.88,,ERL-OCBC-S
01/09/2025,TRANSFER CREDIT - INTERNETBANK,Transfer In,6000.00,Credit,Internet Transfer,18105.88,,ERL-OCBC-S
01/09/2025,TRANSFER DEBIT - HMIT[phone],Mobile Transfer Out,6000.00,Debit,Mobile Transfer,12105.88,HMIT[phone],ERL-OCBC-S
01/09/2025,TRANSFER DEBIT - HMIT[phone],Mobile Transfer Out,6000.00,Debit,Mobile Transfer,6105.88,HMIT[phone],ERL-OCBC-S
01/09/2025,TRANSFER DEBIT - HMIT[phone],Mobile Transfer Out,4000.00,Debit,Mobile Transfer,2105.88,HMIT[phone],ERL-OCBC-S
03/09/2025,VISA DEBIT - GOOGLE CLOUD 2FZ24,GOOGLE CLOUD 2FZ24,14.84,Debit,VISA,2091.04,,ERL-OCBC-S
03/09/2025,VISA DEBIT - GOOGLE GSUITE THEE,GOOGLE GSUITE THEE,307.46,Debit,VISA,1783.58,,ERL-OCBC-S
03/09/2025,VISA DEBIT - MISC DEBIT,MISC DEBIT,0.15,Debit,VISA,1783.43,,ERL-OCBC-S
03/09/2025,VISA DEBIT - MISC DEBIT,MISC DEBIT,3.07,Debit,VISA,1780.36,,ERL-OCBC-S
26/09/2025,CHEQUE DEPOSIT,Cheque Deposit,7000.00,Credit,Cheque,8780.36,,ERL-OCBC-S
30/09/2025,INTEREST PAYMENT,Interest Payment,0.08,Credit,Interest,8780.44,,ERL-OCBC-S
03/10/2025,VISA DEBIT - GOOGLE CLOUD XX7DV,GOOGLE CLOUD XX7DV,13.54,Debit,VISA,8353.30,,ERL-OCBC-S
03/10/2025,VISA DEBIT - GOOGLE GSUITE,GOOGLE GSUITE,413.60,Debit,VISA,8366.84,,ERL-OCBC-S
03/10/2025,VISA DEBIT - MISC DEBIT,MISC DEBIT,0.14,Debit,VISA,8353.16,,ERL-OCBC-S
03/10/2025,VISA DEBIT - MISC DEBIT,MISC DEBIT,4.14,Debit,VISA,8349.02,,ERL-OCBC-S
04/10/2025,TRANSFER DEBIT - HMIT[phone],Mobile Transfer Out,6000.00,Debit,Mobile Transfer,2349.02,HMIT[phone],ERL-OCBC-S
06/10/2025,FPS CREDIT - CHAN WAI MAN ADRIA,CHAN WAI MAN ADRIA,4000.00,Credit,FPS,6349.02,FRN20251005PAYC010,ERL-OCBC-S
11/10/2025,VISA DEBIT - KPAY SUSANNAS REST,KPAY SUSANNAS REST,821.00,Debit,VISA,5528.02,,ERL-OCBC-S
11/10/2025,TRANSFER DEBIT - HMIT[phone],Mobile Transfer Out,5400.00,Debit,Mobile Transfer,128.02,HMIT[phone],ERL-OCBC-S
21/10/2025,TRANSFER DEBIT - HMIT[phone],Mobile Transfer Out,100.00,Debit,Mobile Transfer,28.02,HMIT[phone],ERL-OCBC-S
04/11/2025,VISA DEBIT - GOOGLE CLOUD HVWW7,GOOGLE CLOUD HVWW7,10.83,Debit,VISA,17.19,,ERL-OCBC-S
04/11/2025,VISA DEBIT - MISC DEBIT,MISC DEBIT,0.11,Debit,VISA,17.08,,ERL-OCBC-S
24/11/2025,CASH DEPOSIT - ATM 9301,Cash Deposit (ATM 9301),2000.00,Credit,Cash,2017.08,,ERL-OCBC-S
24/11/2025,TRANSFER DEBIT - HMIT[phone],Mobile Transfer Out,1000.00,Debit,Mobile Transfer,1017.08,HMIT[phone],ERL-OCBC-S
24/11/2025,TRANSFER DEBIT - HMIT[phone],Mobile Transfer Out,500.00,Debit,Mobile Transfer,517.08,HMIT[phone],ERL-OCBC-S
27/11/2025,CHEQUE DEPOSIT,Cheque Deposit,2000.00,Credit,Cheque,2517.08,,ERL-OCBC-S